channel_id,title,username,tag,flag_count,flag_clean_brands,flag_listy,flag_formatted,flag_low_eng,flag_no_slang,flag_uniform,n_total,n_sample,posts_per_day,len_mean,len_median,pre2022_ratio,brand_gap,clean_brand_ratio,translit_typo_ratio,ai_topic,ad_ratio,fwd_ratio,emoji_density_mean,fmt_density_mean,list_ratio_mean,ttr_mean,burstiness_mean,slang_ratio,eng_views_med,eng_react_rate,eng_reply_rate,low_eng_flag
1126965070,ЗаДень - Boryaba AI News,boryabanews,,3,1,1,1,0,1,0,449,120,1.444,1065.2333,888.5,1.0,0.8083,0.8083,0.0,1,0.0,0.0,0.0306,0.0156,0.6647,0.7313,1.0605,0.0083,865.0,0.0,0.0,0
1040370540,Mobile Development by AppTractor,apptractor,,2,1,1,0,0,1,0,4150,5,1.12,903.2,498.0,0.2,0.6,0.6,0.0,1,0.0,0.0,0.0,0.0058,0.3,0.7752,0.7202,0.0,975.0,0.001,0.0,0
1094435752,Квест Теория Каст и Ролей,alexkrol,,2,1,1,0,0,0,0,6528,8,1.901,3061.375,3629.5,0.125,0.625,0.625,0.0,1,0.0,0.125,0.0078,0.0021,0.219,0.7088,0.6198,0.125,1001.5,0.0101,0.0,0
1105926780,EDU,ProductsAndStartups,,2,1,1,0,0,0,0,1153,7,0.347,2009.0,2000.0,0.1429,0.8,0.8,0.0,1,0.0,0.0,0.01,0.0049,0.3392,0.7155,0.7729,0.6,3874.0,0.015,0.0034,0
1219878246,Python Portal,PythonPortal,,2,1,1,0,0,1,0,180,6,2.222,502.8333,390.5,0.0,1.0,1.0,0.0,1,0.1667,0.0,0.5699,0.0042,0.1694,0.8757,0.664,0.0,2235.0,0.0039,0.0001,0
1438787549,Don't Panic Junior IT Jobs,Job_IT_Junior,,2,1,1,0,0,1,0,133,31,0.086,999.0,1066.0,0.9355,0.7143,0.7143,0.0,1,0.2258,0.0,0.3433,0.0087,0.3282,0.8067,0.6657,0.0,2677.0,0.0003,0.0,0
1475971164,radio-t,radio_t_podcast,,2,1,0,1,0,1,0,206,113,0.089,420.1947,422.0,0.0885,0.875,0.875,0.0,1,0.0,0.0,0.0,0.0315,0.0257,0.8231,0.4565,0.0,5920.0,0.0044,0.0006,0
1478971868,Upwork вакансии | Веб Дизайн | Web Design,upwork_design_job,,2,1,1,0,0,0,0,108,54,0.072,1030.5556,905.5,0.6852,0.4444,0.4444,0.0,1,0.0,0.0,0.0119,0.0075,0.1015,0.8117,0.6703,0.037,1.0,0.0,0.0,0
1633415027,GCONF / AI LOVERS,gptlovers,,2,1,1,0,0,1,0,277,5,0.264,995.8,861.0,0.0,0.4,0.4,0.0,1,0.0,0.0,0.1649,0.005,0.1165,0.8015,0.4501,0.0,2209.0,0.0141,0.0005,0
1711892506,Russians in Paris,russians_in_paris,,2,0,1,1,0,1,0,2317,2,1.742,303.0,303.0,0.5,,0.0,0.0,0,0.5,0.0,4.5652,0.0171,0.2857,0.9741,0.5646,0.0,0.0,0.0,0.0,0
1857490715,UPD: что в мире технологий?,robert_content,,2,1,1,0,0,1,1,351,7,0.283,717.4286,868.0,0.0,0.5,0.5,0.0,1,0.1429,0.0,0.1249,0.0051,0.5685,0.7763,0.2696,0.0,17.0,0.1,0.0,0
1879711135,Сергей Предводителев,sergei_predvoditelev,,2,1,1,0,0,0,0,245,120,0.37,1293.5833,1297.0,0.0,0.4583,0.4583,0.0,1,0.0333,0.0,0.1938,0.0037,0.1517,0.7153,0.7297,0.0333,1623.0,0.0153,0.009,0
1935988068,Kumar & Solo,solokumi,,2,1,1,0,0,1,0,300,5,0.259,3196.8,3876.0,0.0,1.0,1.0,0.0,1,0.2,0.0,0.1023,0.0034,0.152,0.7289,0.7662,0.0,10770.0,0.0355,0.001,0
