channel_id,username,title,filter_flags,channel_type,random_username_score,template_title_score,title_emoji_count
1001079551,randgad,亂gad | randgad podcast,"low_subscriber_ratio,non_cyrillic",channel,0.0,0.0,0
1005551782,iosmaces,iOSMac,non_cyrillic,,0.0,0.0,0
1028370653,MundoTecnologico,Mundo Tecnológico,non_cyrillic,channel,0.0,0.0,0
1028916447,tmfeed,HABR FEED + OPENNET,low_subscriber_ratio,channel,0.0,0.0,0
1047569992,tweakersnieuws,Tweakers nieuws,non_cyrillic,channel,0.0,0.0,0
1075490389,EverythingScience,EverythingScience,non_cyrillic,channel,0.0,0.0,0
1075649830,notxtechfeed,TechFeed,non_cyrillic,channel,0.0,0.0,0
1126965070,boryabanews,ЗаДень - Boryaba AI News,low_subscriber_ratio,channel,0.0,0.0,0
1138219339,coin_inside,Инсайды,low_subscriber_ratio,channel,0.0,0.0,0
1139528112,siamblockchain,Siam Blockchain,low_subscriber_ratio,channel,0.0,0.0,0
1159901377,devopsdaily,Devops Today,non_cyrillic,channel,0.0,0.0,0
1174868919,toobabigdatascience,متخصصان علم داده ها data scientists,"low_subscriber_ratio,non_cyrillic",channel,0.0,0.0,0
1184659737,thainotes,Новости Таиланда,low_subscriber_ratio,channel,0.0,0.0,0
1185396158,highloadtoday,Highload — медіа для розробників,low_subscriber_ratio,channel,0.0,0.0,0
1185891640,lovedesuyu,婴宁 | Deusyu Blog,non_cyrillic,channel,0.0,0.0,0
1192725107,naviduu_blog,Михаил Салаев. YouTube-продюсер | Эксперты на виду,low_subscriber_ratio,channel,0.0,0.0,0
1223835616,korbenInfo,KORBEN.info,non_cyrillic,channel,0.0,0.0,0
1224385937,DelphiDigitalAlerts,Delphi Digital Research,non_cyrillic,channel,0.0,0.0,0
1236270699,geeknews_chat,GeekNews,non_cyrillic,channel,0.0,0.0,0
1247127764,tocodeil,ToCode,non_cyrillic,channel,0.0,0.0,0
1256035493,spootnick_ru,Sputnik Russia,low_subscriber_ratio,channel,0.0,0.0,0
1259615654,BitNada,BitNada,low_subscriber_ratio,channel,0.0,0.0,0
1270444826,Business_Insider_RSS,Business Insider,non_cyrillic,channel,0.0,0.0,0
1273446931,Freelanceroff,Freelancer | Freelance | Find Jobs & Projects,"low_subscriber_ratio,non_cyrillic",channel,0.0,0.0,0
1284746693,diariobitcoin,DiarioBitcoin.com,low_subscriber_ratio,channel,0.0,0.0,0
1288155192,dina_profi,Дина Дмитриева | из команды ПРОФИ,low_subscriber_ratio,channel,0.0,0.0,0
1288175282,SecessionCore,SECESSION-CORE,non_cyrillic,,0.0,0.0,0
1291359518,cointime_en,Cointime,"low_subscriber_ratio,non_cyrillic",,0.0,0.0,0
1291983949,v2exhot,V2ex Hot,non_cyrillic,channel,0.0,0.0,0
1293157156,diventdigital,DIVENT - ДИДЖИТАЛ ИНТЕРАКТИВЫ,low_subscriber_ratio,channel,0.0,0.0,0
1299080443,culttorg_eco,КультТорг блог,low_subscriber_ratio,channel,0.0,0.0,0
1305205308,rynif,&'a ::rynco::UntitledChannel,"low_subscriber_ratio,non_cyrillic",channel,0.0,0.0,0
1311738281,offertetekk,TechDolceVita,non_cyrillic,,0.0,0.0,0
1312110011,russian_france,Русские во Франции. Чат.,low_subscriber_ratio,supergroup,0.0,0.0,0
1314840451,meditando,meditando,low_subscriber_ratio,channel,0.0,0.0,0
1317902415,leqcg,吃瓜曝光,non_cyrillic,channel,0.0,0.0,0
1323749868,FrandroidNews,Frandroid - Non Officiel,low_subscriber_ratio,channel,0.0,0.0,0
1357166616,oschina001,开源中国,non_cyrillic,channel,0.0,0.0,0
1367867441,v2ex_lite,V2EX新帖推送,non_cyrillic,channel,0.0,0.0,0
1387277105,AndroidNewsGroup,Android News,non_cyrillic,,0.0,0.0,0
1389532400,v2ex_notice,v2ex,non_cyrillic,channel,0.0,0.0,0
1398121934,butterbread_diary,고매주식일기장,low_subscriber_ratio,channel,0.0,0.0,0
1398207010,PANewsOfficial,피에이뉴스 글로벌 뉴스 채널 PANews Official Channel,non_cyrillic,channel,0.0,0.0,0
1399433450,thelapyae_official,The La Pyae,non_cyrillic,,0.0,0.0,0
1401131635,biograndsamara,"Биогранд - питомец доволен, хозяин счастлив!",low_subscriber_ratio,channel,0.0,0.0,0
1406593521,nts_radio_archive,NTS Radio Archive,low_subscriber_ratio,channel,0.0,0.0,0
1408939079,StartupSchoolOnline,Startup School,low_subscriber_ratio,channel,0.0,0.0,0
1421273754,art_alema,Жизнь как новелла,low_subscriber_ratio,channel,0.0,0.0,0
1421716094,ShareCentre,AI一线｜ShareCentre,non_cyrillic,channel,0.0,0.0,0
1429441010,synaptic_garden,Synaptic Garden,low_subscriber_ratio,,0.0,0.0,0
1437485030,technokratos,Голос Технократии,low_subscriber_ratio,channel,0.0,0.0,0
1441630965,syabro_notes,Max Syabro and a Slop Driven Development,low_subscriber_ratio,channel,0.0,0.0,0
1448431624,samurai_haiku,Haiku,low_subscriber_ratio,channel,0.0,0.0,0
1452664741,ithomepush,IT之家 RSS,non_cyrillic,channel,0.0,0.0,0
1461173207,AnnaVeligzhanina,Анна Велигжанина,low_subscriber_ratio,channel,0.0,0.0,0
